Country,Population,Area,GDP,Birthrate,Deathrate
Afghanistan,31056997,647500,800,46.6,20.34
Albania,3581655,28748,5300,15.11,5.22
Algeria,32930091,2381740,7200,17.14,4.61
American Samoa,57794,199,5800,22.46,3.27
Andorra,71201,468,24000,8.71,6.25
Angola,12127071,1246700,3800,45.11,24.2
Anguilla,13477,102,8800,14.17,5.34
Antigua and Barbuda,69108,443,10900,16.93,5.37
Argentina,39921833,2766890,13700,16.73,7.55
Armenia,2976372,29800,4800,12.07,8.23
Aruba,71891,193,21800,11.03,6.68
Australia,20264082,7686850,31600,12.14,7.51
Austria,8192880,83870,32500,8.74,9.76
Azerbaijan,7961619,86600,5400,20.74,9.75
"Bahamas, The",303770,13940,20200,17.57,9.05
Bahrain,698585,665,23100,17.8,4.14
Bangladesh,147365352,144000,2100,29.8,8.27
Barbados,279912,431,17300,12.71,8.67
Belarus,10293011,207600,7100,11.16,14.02
Belgium,10379067,30528,31100,10.38,10.27
Belize,287730,22966,6800,28.84,5.72
Benin,7862944,112620,1100,38.85,12.22
Bermuda,65773,53,69900,11.4,7.74
Bhutan,2279723,47000,1400,33.65,12.7
Bolivia,8989046,1098580,2900,23.3,7.53
Bosnia and Herzegovina,4498976,51129,5200,8.77,8.27
Botswana,1639833,600370,10700,23.08,29.5
Brazil,188078227,8511965,8300,16.56,6.17
British Virgin Islands,23098,153,38500,14.89,4.42
Brunei,379444,5770,23600,18.79,3.45
Bulgaria,7385367,110910,9600,9.65,14.27
Burkina Faso,13902972,274200,1200,45.62,15.6
Burma,47382633,678500,1700,17.91,9.83
Burundi,8090068,27830,700,42.22,13.46
Cambodia,13881427,181040,2500,26.9,9.06
Cameroon,17340702,475440,2300,33.89,13.47
Canada,33098932,9984670,33900,10.78,7.8
Cape Verde,420979,4033,6200,24.87,6.55
Cayman Islands,45436,262,43800,12.74,4.89
Central African Republic,4303356,622984,1100,33.91,18.65
Chad,9944201,1284000,1400,45.73,16.38
Chile,16134219,756950,11900,15.23,5.81
China,1313973713,9596960,6800,13.25,6.97
Christmas Island,1493,135,,,
Cocos (Keeling) Islands,574,14,,,
Colombia,43593035,1138910,7900,20.48,5.58
Comoros,690948,2170,600,36.93,8.2
"Congo, Democratic Republic of the",62660551,2345410,700,43.69,13.27
"Congo, Republic of the",3702314,342000,1300,42.57,12.93
Cook Islands,21388,240,9100,21,
Costa Rica,4075261,51100,11400,18.32,4.36
Cote d'Ivoire,17654843,322460,1600,35.11,14.84
Croatia,4494749,56542,12400,9.61,11.48
Cuba,11382820,110860,3500,11.89,7.22
Cyprus,784301,9250,21600,12.56,7.68
Czech Republic,10235455,78866,20000,9.02,10.59
Denmark,5450661,43094,34800,11.13,10.36
Djibouti,486530,23000,1000,39.53,19.31
Dominica,68910,754,3800,15.27,6.73
Dominican Republic,9183984,48730,7500,23.22,5.73
East Timor,1062777,15007,800,26.99,6.24
Ecuador,13547510,283560,4300,22.29,4.23
Egypt,78887007,1001450,3900,22.94,5.23
El Salvador,6822378,21040,4700,26.61,5.78
Equatorial Guinea,540109,28051,50200,35.59,15.06
Eritrea,4786994,121320,1000,34.33,9.6
Estonia,1324333,45226,17500,10.04,13.25
Ethiopia,74777981,1127127,900,37.98,14.86
Falkland Islands (Islas Malvinas),2967,12173,25000,,
Faroe Islands,47246,1399,22000,14.05,8.7
Fiji,905949,18270,5900,22.55,5.65
Finland,5231372,338145,31000,10.45,9.86
France,60876136,547030,29600,11.99,9.14
French Guiana,199509,91000,8300,20.46,4.88
French Polynesia,274578,4167,17500,16.68,4.69
Gabon,1424906,267667,7000,36.16,12.25
"Gambia, The",1641564,11300,1900,39.37,12.25
Gaza Strip,1428757,360,600,39.45,3.8
Georgia,4661473,69700,3400,10.41,9.23
Germany,82422299,357021,30100,8.25,10.62
Ghana,22409572,239460,2500,30.52,9.72
Gibraltar,27928,7,27900,10.74,9.31
Greece,10688058,131940,22300,9.68,10.24
Greenland,56361,2166086,20000,15.93,7.84
Grenada,89703,344,3900,22.08,6.88
Guadeloupe,452776,1780,7900,15.05,6.09
Guam,171019,541,15000,18.79,4.48
Guatemala,12293545,108890,4700,29.88,5.2
Guernsey,65409,78,40000,8.81,10.01
Guinea,9690222,245857,2000,41.76,15.48
Guinea-Bissau,1442029,36120,800,37.22,16.53
Guyana,767245,214970,4500,18.28,8.28
Haiti,8308504,27750,1700,36.44,12.17
Honduras,7326496,112090,2900,28.24,5.28
Hong Kong,6940432,1092,34000,7.29,6.29
Hungary,9981334,93030,16300,9.72,13.11
Iceland,299388,103000,35700,13.64,6.72
India,1095351995,3287590,3400,22.01,8.18
Indonesia,245452739,1919440,3600,20.34,6.25
Iran,68688433,1648000,8400,17,5.55
Iraq,26783383,437072,1800,31.98,5.37
Ireland,4062235,70280,41100,14.45,7.82
Isle of Man,75441,572,27800,11.05,11.19
Israel,6352117,20770,25000,17.97,6.18
Italy,58133509,301230,28700,8.72,10.4
Jamaica,2758124,10991,4500,20.82,6.52
Japan,127463611,377835,31600,9.37,9.16
Jersey,91084,116,40000,9.3,9.28
Jordan,5906760,92300,4700,21.25,2.65
Kazakhstan,15233244,2717300,8300,16,9.42
Kenya,34707817,582650,1100,39.72,14.02
Kiribati,105432,811,1900,30.65,8.26
"Korea, North",23113019,120540,1700,15.54,7.13
"Korea, South",48846823,98480,22600,10,5.85
Kuwait,2418393,17820,20300,21.94,2.41
Kyrgyzstan,5213898,198500,2000,22.8,7.08
Laos,6368481,236800,2000,35.49,11.55
Latvia,2274735,64589,13700,9.24,13.66
Lebanon,3874050,10400,6000,18.52,6.21
Lesotho,2022331,30355,2500,24.75,28.71
Liberia,3042004,111370,900,44.77,23.1
Libya,5900754,1759540,11800,26.49,3.48
Liechtenstein,33987,160,25000,10.21,7.18
Lithuania,3585906,65200,13700,8.75,10.98
Luxembourg,474413,2586,65900,11.94,8.41
Macau,453125,28,22000,8.48,4.47
Macedonia,2050554,25333,7800,12.02,8.77
Madagascar,18595469,587040,900,41.41,11.11
Malawi,13013926,118480,600,43.13,19.33
Malaysia,24385858,329750,12000,22.86,5.05
Maldives,359008,300,3900,34.81,7.06
Mali,11716829,1240000,1200,49.82,16.89
Malta,400214,316,19700,10.22,8.1
Marshall Islands,60422,11854,2900,33.05,4.78
Martinique,436131,1100,14400,13.74,6.48
Mauritania,3177388,1030700,2200,40.99,12.16
Mauritius,1240827,2040,12800,15.43,6.86
Mayotte,201234,374,2600,40.95,7.7
Mexico,107449525,1972550,10000,20.69,4.74
"Micronesia, Federated States of",108004,702,2300,24.68,4.75
Moldova,4466706,33843,1900,15.7,12.64
Monaco,32543,2,27000,9.19,12.91
Mongolia,2832224,1564116,1900,21.59,6.95
Montenegro,630548,14026,3800,12.6,9.2
Montserrat,9439,102,3400,17.59,7.1
Morocco,33241259,446550,4100,21.98,5.58
Mozambique,19686505,801590,1300,35.18,21.35
Namibia,2044147,825418,7000,24.32,18.86
Nauru,13287,21,5000,24.76,6.7
Nepal,28287147,147181,1400,30.98,9.31
Netherlands,16491461,41526,30300,10.9,8.68
Netherlands Antilles,221736,960,16000,14.78,6.45
New Caledonia,219246,19060,15000,18.11,5.69
New Zealand,4076140,268680,25300,13.76,7.53
Nicaragua,5570129,129494,2900,24.51,4.45
Niger,12525094,1267000,1000,50.73,20.91
Nigeria,131859731,923768,1400,40.43,16.94
Niue,2166,260,5800,,
Norfolk Island,1828,35,,,
Northern Mariana Islands,82459,477,12500,19.43,2.29
Norway,4610820,323802,42800,11.46,9.4
Oman,3102229,212460,13500,36.24,3.81
Pakistan,165803560,803940,2400,29.74,8.23
Palau,20579,458,7600,18.03,6.8
Panama,3191319,78200,7400,21.74,5.36
Papua New Guinea,5670544,462840,2600,29.36,7.25
Paraguay,6506464,406750,4600,29.1,4.49
Peru,28302603,1285220,6000,20.48,6.23
Philippines,89468677,300000,4700,24.89,5.41
Poland,38536869,312685,13100,9.85,9.89
Portugal,10605870,92391,19000,10.72,10.5
Puerto Rico,3927188,13790,18700,12.77,7.65
Qatar,885359,11437,28300,15.56,4.72
Reunion,787584,2517,6200,18.9,5.49
Romania,22303552,237500,8100,10.7,11.77
Russia,142893540,17075200,11000,9.95,14.65
Rwanda,8648248,26338,1500,40.37,16.09
Saint Helena,7502,413,2500,12.13,6.53
Saint Kitts and Nevis,39129,261,8200,18.02,8.33
Saint Lucia,168458,616,4800,19.68,5.08
Saint Pierre and Miquelon,7026,242,7000,13.52,6.83
Saint Vincent and the Grenadines,117848,389,3600,16.18,5.98
Samoa,176908,2944,2100,16.43,6.62
San Marino,29251,61,34600,10.02,8.17
Sao Tome and Principe,193413,1001,1200,40.25,6.47
Saudi Arabia,27019731,1960582,13100,29.34,2.58
Senegal,11987121,196190,1800,32.78,9.42
Serbia,9396411,88361,4400,,
Seychelles,81541,455,7800,16.03,6.29
Sierra Leone,6005250,71740,800,45.76,23.03
Singapore,4492150,693,28600,9.34,4.28
Slovakia,5439448,48845,16300,10.65,9.45
Slovenia,2010347,20273,21500,8.98,10.31
Solomon Islands,552438,28450,600,30.01,3.92
Somalia,8863338,637657,600,45.13,16.63
South Africa,44187637,1219912,12200,18.2,22
Spain,40397842,504782,25600,10.06,9.72
Sri Lanka,20222240,65610,4300,15.51,6.52
Sudan,41236378,2505810,2100,34.53,8.97
Suriname,439117,163270,6600,18.02,7.27
Svalbard,2701,61020,,,
Swaziland,1136334,17363,5000,27.41,29.74
Sweden,9016596,449964,29800,10.27,10.31
Switzerland,7523934,41290,32200,9.71,8.49
Syria,18881361,185180,3900,27.76,4.81
Taiwan,23036087,35980,27500,12.56,6.48
Tajikistan,7320815,143100,1200,32.65,8.25
Tanzania,37445392,945087,700,37.71,16.39
Thailand,64631595,514000,8600,13.87,7.04
Togo,5548702,56785,1600,37.01,9.83
Tokelau,1392,10,1000,,
Tonga,114689,748,2200,25.37,5.28
Trinidad and Tobago,1065842,5128,16800,12.9,10.57
Tunisia,10175014,163610,8200,15.52,5.13
Turkey,70413958,780580,8400,16.62,5.97
Turkmenistan,5042920,488100,7900,27.61,8.6
Turks and Caicos Islands,21152,430,11500,21.84,4.21
Tuvalu,11810,26,1600,22.18,7.11
Uganda,28195754,236040,1800,47.35,12.24
Ukraine,46710816,603700,7000,8.82,14.39
United Arab Emirates,2602713,82880,45200,18.96,4.4
United Kingdom,60609153,244820,30100,10.71,10.13
United States,298444215,9631420,41600,14.14,8.26
Uruguay,3431932,176220,9900,13.91,9.05
Uzbekistan,27307134,447400,1900,26.36,7.84
Vanuatu,208869,12200,2900,22.72,7.82
Venezuela,25730435,912050,6400,18.71,4.92
Vietnam,84402966,329560,2800,16.86,6.22
Virgin Islands,108605,1910,14500,13.96,6.43
Wallis and Futuna,16025,274,3800,,
West Bank,2460492,5860,1100,31.67,3.92
Western Sahara,273008,266000,,,
Yemen,21456188,527970,900,42.89,8.3
Zambia,11502010,752614,900,41,19.93
Zimbabwe,12236805,390580,2100,28.01,21.84
